chr8	112840049	122840049	10000000
chr2	102671091	112671091	10000000
chr22	25333351	25334351	1000
chr20	5385485	5386485	1000
chr9	88824290	98824290	10000000
chr5	35699178	35700178	1000
chr8	93353769	103353769	10000000
chr12	23954324	23955324	1000
chr5	105510872	105511872	1000
chr4	34184472	44184472	10000000
chrY	14944487	14945487	1000
chr1	202985367	203085367	100000
chr1	80091205	80191205	100000
chr22	36537108	46537108	10000000
chr21	35697460	45697460	10000000
chr20	55254783	55354783	100000
chr16	33220503	33320503	100000
chr22	23230386	33230386	10000000
chr13	36997080	36998080	1000
chr15	97311066	97411066	100000
chr12	4324134	4325134	1000
chr9	112539041	112639041	100000
chr7	4199886	4200886	1000
chr16	27659807	27759807	100000
chr11	27084254	27184254	100000
chr7	9013062	19013062	10000000
chr22	40116665	40117665	1000
chr9	94393484	104393484	10000000
chr10	32847661	32848661	1000
chrY	2968676	3068676	100000
chr20	29458295	29558295	100000
chr16	72445335	82445335	10000000
chr15	101251935	101351935	100000
chr10	18808678	18809678	1000
chr4	77648567	77748567	100000
chr16	77324220	77325220	1000
chr19	38753678	48753678	10000000
chr7	86077887	86177887	100000
chr16	40502136	50502136	10000000
chr13	88612211	88613211	1000
chr4	59335709	59336709	1000
chr21	20166277	30166277	10000000
chr17	8181595	8281595	100000
chr5	158824433	168824433	10000000
chrY	11752989	21752989	10000000
chr8	114675783	114676783	1000
chr5	133042193	143042193	10000000
chr10	46226575	56226575	10000000
chr8	102315417	102316417	1000
chr4	85559629	95559629	10000000
chrX	111756293	121756293	10000000
chr21	10013824	10014824	1000
chr18	50527631	50627631	100000
chr14	101256014	101356014	100000
chr5	127109240	127110240	1000
chr16	30245233	30345233	100000
chr18	19374563	29374563	10000000
chr22	3867076	13867076	10000000
chr5	110777268	110877268	100000
chr21	35567148	45567148	10000000
chr13	52132722	52133722	1000
chr16	34224936	34324936	100000
chr15	44327148	44328148	1000
chr8	21225307	21325307	100000
chr22	24902589	25002589	100000
chr11	51132021	51133021	1000
chr10	36032304	36033304	1000
chr20	45209357	45210357	1000
chr7	10615965	10616965	1000
chr11	50509699	50510699	1000
chr6	150015283	150115283	100000
chr15	64343201	64443201	100000
chr15	44689713	44690713	1000
chr18	2058055	2158055	100000
chr15	25504548	35504548	10000000
chrY	7872956	17872956	10000000
chrY	32139835	42139835	10000000
chr16	81121400	81122400	1000
chrX	54898579	64898579	10000000
chr20	61413097	61414097	1000
chr16	74098828	74099828	1000
chr19	52043855	52044855	1000
chr18	51091554	51092554	1000
chr22	35812653	45812653	10000000
chr8	96438003	96439003	1000
chr18	35106207	35107207	1000
chr2	137658141	137758141	100000
